year,s_p_composite_stock_price_index,dividends_accruing_to_index,earnings_accruing_to_index,one_year_interest_rate,long_government_bond_yield,consumer_price_index,real_one_year_interest_rate,real_per_capita_consumption,realp_stock_price,present_value_of_real_dividends_const,present_value_of_real_dividends_market,present_value_of_real_dividends_disc,reald_s_p_dividend,return_on_s_p_composite,real_earnings,price_earnings_ratio_one_year_earnings,ten_year_avg_of_real_earnings,price_earnings_ratio_ten_year_earnings
1891,4.84,0.22,0.34,5.97,3.62,7.801942,1.12851186226138,2802.82749911844,1891,142.856124795596,140.721807465339,133.839290700658,106.098020350082,6.91511454479065,0.26076009559031,0.231714789549466,10.6869952055856,16.6896551724138,9.15192045266351,15.735686633603
1892,5.51,0.24,0.37,3.93,3.6,7.3262127,0.964169307748014,2877.01045573511,1892,173.192187008166,142.54537729983,148.069831948234,110.869228055966,6.9984250276662,-0.015044425524111,-0.0151587408821115,10.7892385843187,16.2058823529412,9.23968191652958,18.9241359673052
1893,5.61,0.25,0.26,8.52,3.75,7.8970911,1.25099538765694,2834.84616233237,1893,163.588185021697,144.399289988807,141.389965789867,97.5128743761825,8.403786389676,-0.0609271984837915,-0.0628622718780586,8.73993784526304,15.1621621621622,9.11561406132292,17.704958514756
1894,4.32,0.21,0.16,3.32,3.7,6.8504835,1.078120801016,2698.707528645,1894,145.217428813601,144.87713542946,171.430385219976,71.6841781599359,7.36609505203645,0.0772937485955516,0.0744521080566096,5.61226289678967,16.6153846153846,8.81443921883916,15.9306249515051
1895,4.25,0.19,0.25,3.09,3.46,6.5650524,1.01617357225092,2979.45733591223,1895,149.075733195976,146.491649301361,183.130141024049,99.1336852626064,6.56935878168343,0.0344208960164111,0.0338417493700899,8.64389313379398,26.5625,8.90087815212386,16.9126735683145
1896,4.27,0.18,0.21,5.76,3.6,6.6601934,1.08870569052245,2916.27527740171,1896,147.637694725201,149.060374032462,186.141394680661,84.4191677239254,6.40664907619253,0.0607519828153166,0.0589780743564494,7.47442392222462,17.08,8.69749230200837,16.5868684192664
1897,4.22,0.18,0.31,3.44,3.4,6.4699033,1.00484589134003,3089.2463215432,1897,150.200328341847,151.970193742041,202.524126749638,99.8943030496057,6.22360305633167,0.164793705575722,0.152543994578687,10.7184274859045,20.0952380952381,8.77921993488295,17.2693833034108
1898,4.88,0.2,0.35,3.55,3.35,6.6601934,1.02091496703535,3085.27547648583,1898,168.728793971659,155.265049198954,204.728632255513,93.1580821985471,6.81771501592999,0.268759447994158,0.238039610475137,11.9310012778775,15.741935483871,9.22318265961655,19.2191100374692
1899,6.08,0.21,0.48,3.36,3.1,6.7553425,0.884163791399089,3389.81305178606,1899,207.258536484272,158.142173596934,209.588413112284,128.934755140377,6.12362189920792,-0.112218675571799,-0.119029822590571,13.9968500553324,17.3714285714286,9.71525916035203,22.4714769438263
1900,6.1,0.3,0.48,4.64,3.15,7.8970911,1.07223798981805,3362.0541357981,1900,177.876636119849,161.946621169337,187.645937347375,118.639380787362,8.96404002240673,0.238029839223788,0.213521276737518,14.3424640358508,12.7083333333333,10.2935494442941,18.3089954867868
1901,7.07,0.32,0.5,4.3,3.1,7.7067929,1.01786656541166,3702.78578736083,1901,211.252543194719,162.973609719504,198.395303069419,165.587793453211,9.3312333702216,0.165009786001704,0.152729486983846,14.5800521409713,14.7291666666667,10.6828551378326,20.5228084188025
1902,8.12,0.33,0.63,4.72,3.18,7.8970911,0.955138131390033,3659.71206519153,1902,236.780046769373,163.676495008775,199.643224745618,148.68497544587,8.77686791438857,-0.0126539438363445,-0.0127346868518584,16.7558387456509,16.24,11.2795151539659,22.164491019899
1903,8.46,0.35,0.53,5.5,3.3,8.6582595,1.10350539582996,3808.0779029867,1903,225.006977441598,165.015854632047,189.573611897889,165.525268980267,9.73678697603083,-0.130825526012051,-0.140211398279191,14.7442774208467,13.4285714285714,11.8799491115242,19.948284511368
1904,6.68,0.31,0.49,4.34,3.4,8.2776793,1.01995785316761,3785.68995733019,1904,185.833534285388,165.420075802453,205.300681177559,151.930137712093,8.43025500603813,0.278987688321596,0.246068896531295,13.3252417837377,12.6037735849057,12.651247000219,15.6426203968432
1905,8.43,0.33,0.67,4.17,3.48,8.4679289,1.0417,3923.57045917408,1905,229.248547422263,167.242555280439,208.298101703913,166.872840016426,8.97414242578253,0.209964412811388,0.190590948276461,18.2202285614373,17.2040816326531,13.6088805429834,18.1206285371153
1906,9.87,0.4,0.76,5.47,3.43,8.4679289,1.00933665885364,4273.8445351244,1906,268.408441643859,168.604649981209,215.227785062721,225.953821195093,10.4098892772795,-0.0342843115635313,-0.0348858064785249,19.778789626831,14.7313432835821,14.839317113444,19.7230360569407
1907,9.56,0.44,0.66,6.23,3.67,8.8485091,1.08564212206044,4276.70511316831,1907,248.79635372698,168.526187735523,214.531484909657,216.149482968722,11.7024905525181,-0.22069199047651,-0.249348920341874,17.5537358287771,12.5789473684211,15.5228479477313,16.7660244622428
1908,6.85,0.4,0.58,5.32,3.87,8.6582595,1.0195897678699,3929.98997219402,1908,182.186500647157,167.065582420299,227.925219222205,142.425936566803,10.2991226961482,0.336950053372175,0.290390940183544,14.9337279094149,10.3787878787879,15.823120610885,11.7366672185811
1909,9.06,0.44,0.76,3.65,3.76,8.9436744,0.936833113399328,4274.44234972731,1909,233.275129067758,167.004606881708,230.17846494237,189.016422189942,10.2396672443663,0.0494952291004107,0.0483093143896194,17.6866979675418,15.6206896551724,16.1921054021059,14.742675279065
1910,10.08,0.47,0.73,5.26,3.91,9.8951653,1.12856758193682,4263.35950289906,1910,234.581467780028,167.002987520651,214.423160392722,176.82402600188,11.7272242668624,0.0360068575530894,0.0353737630751229,18.2146249251267,13.2631578947368,16.5793214910335,14.4873975282744
1911,9.27,0.47,0.59,4,3.98,9.2290893,1.05082632120302,4399.92825070562,1911,231.300785008116,165.416555595413,236.476513842377,188.865801972763,11.8493037829517,0.0452892312190865,0.0442936234074912,14.8746579403011,12.6986301369863,16.6087820709665,13.9511610974676
1912,9.12,0.48,0.7,4.35,4.01,9.134005,0.972585124234694,4444.75522290071,1912,229.926915958553,163.596464217998,244.599972724896,184.831667671791,11.2790204081633,-0.000508314312566864,-0.000508443548083693,16.4485714285714,15.4576271186441,16.5780553392586,13.8436951593509
1913,9.3,0.48,0.63,5.65,4.45,9.8,1.03537,4501.98802080392,1913,218.531020408163,162.265033409881,235.811409814817,183.258029898159,11.05344,-0.0674193548387098,-0.0697996484568918,14.50764,13.2857142857143,16.5543915971739,13.1819454053009
1914,8.37,0.42,0.52,4.64,4.16,10,1.0360396039604,4361.75444333482,1914,192.74436,161.086961827227,241.268427629499,150.416067924688,9.576,-0.0654979476442266,-0.067741455881576,11.856,13.2857142857143,16.4074674188001,11.6430953604423
1915,7.48,0.43,0.88,3.65,4.24,10.1,1.00660096153846,4224.74378145974,1915,170.544,161.405881479681,248.867424778906,122.812689855532,9.52119230769231,0.26717400246812,0.236789226138502,19.4852307692308,14.3846153846154,16.5339676395795,10.3942915531611
1916,9.33,0.56,1.53,3.64,4.05,10.4,0.921244444444445,4541.70890088214,1916,206.587730769231,161.804016312877,250.042566045478,154.507159589384,11.0219487179487,-0.0348934143146361,-0.0355167322550438,30.1135384615385,10.6022727272727,17.5674425230502,12.4947462867107
1917,9.57,0.69,1.28,4.25,4.23,11.7,0.871232142857143,4387.47802913982,1917,188.357230769231,160.629384421971,229.300431819698,123.542782450251,11.3495142857143,-0.31012091356919,-0.371238933803436,21.0541714285714,6.25490196078432,17.9174860830297,10.721949454059
1918,7.21,0.57,0.99,5.98,4.57,14,0.899224242424243,4369.95926165201,1918,118.5942,159.029081037653,198.187340676361,110.231878154513,7.95512727272727,-0.00912032950867915,-0.00916217433389878,13.8168,5.6328125,17.8057932920882,6.61890844789466
1919,7.85,0.53,0.93,5.56,4.5,16.5,0.902455958549223,4505.82673730124,1919,109.557454545455,160.940333174404,178.307140689345,116.638435522088,6.32375129533679,0.0193722979439623,0.0191870436908788,11.0963937823834,7.92929292929293,17.1467628735723,6.15291061444229
1920,8.83,0.51,0.8,7.3,4.97,19.3,1.08994210526316,4637.2132854993,1920,105.356082901554,164.714324221797,161.758080855594,124.525734546255,6.1812,-0.123407045359719,-0.131712528172914,9.696,9.49462365591398,16.2949003810597,6.14437160403821
1921,7.11,0.46,0.29,7.44,5.09,19,1.20790532544379,4842.81395424887,1921,86.1732,168.886649191271,175.49553463761,141.941618405041,6.26797633136095,0.227040837556904,0.204605447617391,3.95155029585799,8.8875,15.2025896166154,5.28835390120968
1922,7.3,0.51,0.69,4.58,4.3,16.9,1.052025,4952.36056486647,1922,99.4700591715976,173.239017965847,210.856548829726,148.959157632483,6.99064285714286,0.296713959556425,0.259833340962757,9.45792857142857,25.1724137931035,14.5035253309011,6.54296811793722
1923,8.9,0.53,0.98,4.96,4.36,16.8,1.01926473988439,5310.28484651773,1923,121.993571428571,177.105769809475,222.237043855459,189.929186559105,7.05482080924856,0.0212898616613626,0.0210663986568865,13.0447630057803,12.8985507246377,14.3572376314791,8.41130474455429
1924,8.83,0.55,0.93,4.34,4.06,17.3,1.0434,5595.71352320811,1924,117.535976878613,181.15668324472,227.523692018893,227.121149096646,7.32104046242775,0.260475651189128,0.231489150671585,12.3792138728324,9.01020408163265,14.4095590187623,8.18653141332063
1925,10.58,0.6,1.25,3.87,3.86,17.3,1.00388324022346,5351.59563818976,1925,140.830196531792,185.188548851392,238.146708307146,182.685631745606,7.71888268156425,0.210384302626438,0.190937914659102,16.0810055865922,11.3763440860215,14.0691365004985,9.77338698210128
1926,12.65,0.69,1.24,4.28,3.68,17.9,1.06663542857143,5712.11057755878,1926,162.739776536313,189.059904039882,240.099358831134,229.395365472601,9.07961142857143,0.139293054771316,0.130407942654301,16.3169828571429,10.12,12.6894809400589,11.5671474600127
1927,13.4,0.77,1.11,4.26,3.34,17.5,1.05465317919075,5760.19675566048,1927,176.328685714286,191.734495164951,255.21311949245,228.13830549861,10.2494566473988,0.381459753256837,0.323140732316245,14.7751907514451,10.8064516129032,12.0615828723463,13.8956578718394
1928,17.53,0.85,1.38,4.64,3.33,17.3,1.05863859649123,5818.53558085694,1928,233.341526011561,193.337513431555,267.682085463607,227.272474866321,11.4466666666667,0.483782187928463,0.394594360339774,18.584,15.7927927927928,12.5383028723463,19.3458461033788
1929,24.86,0.97,1.61,6.01,3.6,17.1,1.0601,6071.47098375347,1929,334.781333333333,193.769824315752,281.020411796644,257.996862849281,13.0626666666667,-0.0876910699919548,-0.0917766072230137,21.6813333333333,18.0144927536232,13.5967968274413,26.7006896181864
1930,21.71,0.98,0.97,4.15,3.29,17.1,1.12010377358491,5686.17862838706,1930,292.361333333333,192.508830504942,294.268202993934,185.419149267664,14.193358490566,-0.15983417779825,-0.174155999244015,14.0485283018868,13.4844720496894,14.03204965763,21.5022212248759
1931,15.98,0.82,0.61,2.43,3.34,15.9,1.13890699300699,5469.07249894468,1931,231.438641509434,189.960948005636,324.380613751393,144.48851204493,13.2048671328671,-0.365430564429313,-0.454808564291565,9.82313286713287,16.4742268041237,14.6192079147574,16.4935734376901
1932,8.3,0.5,0.41,3.36,3.68,14.3,1.14577364341085,4951.90058331912,1932,133.659020979021,188.299715717574,366.252554432616,83.9056495268666,8.92558139534884,0.0137013168954889,0.0136083025032215,7.31897674418605,13.6065573770492,14.4053127320332,9.14269923229549
1933,7.09,0.44,0.44,1.46,3.31,12.9,0.991540909090909,4815.92623934862,1933,126.564744186047,191.088749723261,423.025994623325,66.136887070949,7.676,0.513463264521093,0.41440057731265,7.676,17.2926829268293,13.8684364314552,8.78597685037435
1934,10.54,0.45,0.49,1.01,3.12,13.2,0.980391176470588,5123.65695907205,1934,183.875090909091,195.391120131976,427.656707184767,77.0554469960181,7.61955882352941,-0.105843286081036,-0.111874223959664,8.29685294117647,23.9545454545455,13.4602003382896,13.258530752035
1935,9.26,0.47,0.76,0.75,2.79,13.6,0.992898550724638,5400.9604075974,1935,156.793588235294,200.034598185486,427.799438176833,87.5213156089169,7.84286956521739,0.51444580085767,0.41504956402252,12.6820869565217,18.8979591836735,13.1203084752825,11.6486816165188
1936,13.76,0.72,1.02,0.75,2.65,13.8,0.986063829787234,5909.39074277582,1936,229.61252173913,204.743439002336,432.969923286875,117.586919730019,11.7589787234043,0.302356506679862,0.264175320960258,16.6585531914894,18.1052631578947,13.1544655087172,17.5005429309608
1937,17.59,0.8,1.13,0.88,2.68,14.1,1.00169577464789,6090.56329838239,1937,287.278382978723,205.587942598645,431.38430980383,120.924860179561,12.9735211267606,-0.316388953390611,-0.380366168407558,18.3250985915493,17.2450980392157,13.5094562927276,21.8388487763604
1938,11.31,0.51,0.64,0.88,2.56,14.2,1.02321142857143,5945.86308859311,1938,183.413154929577,205.193737195202,435.057097078682,96.8626458250571,8.38877142857143,0.166742452949349,0.154215637388341,10.5270857142857,10.0088495575221,12.7037648641562,13.5766496412082
1939,12.5,0.62,0.9,0.56,2.36,14,1.0128345323741,6225.8148042089,1939,205.607142857143,209.657958711692,452.823204942102,108.045679611484,10.2714820143885,0.0410359712230215,0.0402163435248128,14.9102158273381,19.53125,12.0266531135566,16.1847409060023
1940,12.3,0.67,1.05,0.56,2.21,13.9,0.991336170212766,6495.56048447913,1940,203.772949640288,212.408063669707,465.087945311583,117.751853704013,10.9423829787234,-0.100743815948798,-0.106187319531298,17.1485106382979,13.6666666666667,12.3366513471978,16.9434461704555
1941,10.55,0.71,1.16,0.53,1.95,14.1,0.902849044585987,6892.7520014453,1941,172.30170212766,214.623056890849,467.50879624552,138.361753590242,10.4139363057325,-0.179376339541763,-0.197690666269761,17.0143184713376,10.047619047619,13.0557699076182,13.9666508583626
1942,8.93,0.59,1.03,0.63,2.46,15.7,0.93484674556213,6662.80300707845,1942,130.980917197452,217.545666113698,430.097866644497,110.387844858659,8.03936094674556,0.11104779448306,0.105303529068876,14.0348165680473,7.69827586206897,13.7273538900044,10.0324161749376
1943,10.09,0.61,0.94,0.69,2.47,16.9,0.977966091954023,6759.2795227207,1943,137.486698224852,223.188800686145,410.635735760795,108.882303354214,8.07303448275862,0.199400795142567,0.181822094702334,12.4404137931034,9.79611650485437,14.2037952693147,10.0155280709244
1944,11.85,0.64,0.93,0.72,2.48,17.4,0.984566292134831,6872.80097762336,1944,156.828620689655,229.164605949951,409.025814599854,108.310286192793,8.27973033707865,0.165609443891339,0.15324407803774,12.0314831460674,12.6063829787234,14.5772582898038,11.0413180221248
1945,13.49,0.66,0.96,0.75,2.37,17.8,0.985357142857143,7217.9069700584,1945,174.521191011236,235.310485946757,409.825036315425,123.479106768905,8.35081318681319,0.354295815378098,0.303281625796322,12.1466373626374,14.505376344086,14.5237133304154,11.9721546769399
1946,18.02,0.71,1.06,0.76,2.19,18.2,0.85294511627907,8015.24029252142,1946,228.002505494506,241.782017620164,410.887177436581,179.41414523992,7.60459534883721,-0.252138450816922,-0.290537412814822,11.3533395348837,18.7708333333333,13.9931919647548,15.6986371396512
1947,15.21,0.84,1.61,1.01,2.25,21.5,0.916335443037975,8007.9423446256,1947,162.909711627907,249.471145905898,359.338471155475,171.157009055373,8.16182278481013,-0.0653911345245329,-0.0676271629107406,15.6434936708861,14.3490566037736,13.7250314726885,11.6420693747527
1948,14.83,0.93,2.29,1.35,2.44,23.7,1.00083125,8045.45701007427,1948,144.095037974684,257.068818901954,335.17151782737,166.22505908196,8.92335,0.0847184760620364,0.0813204842572528,21.97255,9.2111801242236,14.8695779012599,10.4987036467945
1949,15.36,1.14,2.32,1.58,2.31,24,1.03741276595745,8125.39175247086,1949,147.3792,264.351421575566,338.94577308198,164.006855465776,11.171029787234,0.19813829787234,0.180768933658498,22.7340255319149,6.70742358078603,15.6519588717176,9.91145821210652
1950,16.88,1.47,2.84,1.32,2.32,23.5,0.937409448818898,8502.69292565981,1950,165.409634042553,269.715166593465,352.522259993123,185.486575040051,13.3272283464567,0.243096242116655,0.217605236817363,25.747842519685,7.27586206896552,16.5118920598563,10.5679829213864
1951,21.21,1.41,2.44,2.12,2.57,25.4,0.978810566037736,8492.65823496438,1951,192.292866141732,273.132192380287,330.88417003653,171.285266908251,12.2526339622642,0.156876873671195,0.14572402394124,21.2031396226415,7.46830985915493,16.9307741749867,11.645719669476
1952,24.19,1.41,2.4,2.39,2.68,26.5,1.0200507518797,8612.56761281851,1952,210.206535849057,277.91715251935,324.016217044604,168.913074484378,12.2065714285714,0.136266151115697,0.127747580811782,20.7771428571429,9.91393442622951,17.6050068038962,12.4156481963839
1953,26.18,1.45,2.51,2.58,2.83,26.6,1.01435985130112,8874.23939929859,1953,226.644,283.063680952281,329.938128480634,178.18917917033,12.4128624535316,0.0164204918195735,0.0162871334369208,21.487092936803,10.9083333333333,18.5096747182662,12.8738376829165
1954,25.46,1.54,2.77,1.8,2.48,26.9,1.02562546816479,8897.17368568524,1954,217.952743494424,288.326556746454,334.179047960548,167.625494257725,13.2820674157303,0.469685869881815,0.385048683996889,23.8904719101124,10.1434262948207,19.6955735946707,11.7750715132416
1955,35.6,1.64,3.62,1.81,2.61,26.7,1.01430111940299,9378.79158204927,1955,307.04,293.007170644049,341.342706898755,193.693621320594,14.0917611940299,0.281436567164179,0.247981766700412,31.1049850746269,12.8519855595668,21.5914083658696,15.5892895692604
1956,44.15,1.74,3.41,3.21,2.9,26.8,1.00218405797101,9480.33936600009,1956,379.36052238806,297.130893881346,344.395606656612,188.127870432321,14.517652173913,0.0374349631526252,0.0367512850399079,28.4512608695652,12.1961325966851,23.3012004993378,17.5699757959156
1957,45.43,1.79,3.37,3.86,3.46,27.6,1.00228531468531,9541.59146077077,1957,379.044217391304,301.070225186975,343.163092855754,178.519487498418,14.4126293706294,-0.0884954798668204,-0.0926587258705813,27.1343916083916,13.3225806451613,24.4502902930883,16.2671540207586
1958,41.12,1.75,2.89,2.54,3.09,28.6,1.01125655172414,9458.97514596458,1958,331.087888111888,305.378709088683,342.023482729702,158.003820450959,13.8962068965517,0.375940896283376,0.319137785306203,22.9485931034483,12.2017804154303,24.5478946034332,13.5412661421644
1959,55.62,1.83,3.39,3.74,4.02,29,1.02677815699659,9819.11128336877,1959,441.66115862069,310.518721779836,344.31884197882,169.580095425014,14.3826757679181,0.0652121354927941,0.0631739675821864,26.6433174061433,19.2456747404844,24.938823790856,17.9918141965185
1960,58.03,1.95,3.27,4.28,4.72,29.3,1.0253033557047,9886.80230597561,1960,456.080150170648,315.476180521953,351.338131682357,159.92220489941,15.0686577181208,0.0448952000064766,0.0439165933125474,25.2689798657718,17.117994100295,24.8909375254647,18.2879575233967
1961,59.72,2.02,3.19,2.91,3.84,29.8,1.02223933333333,9927.01255734689,1961,461.487302013423,320.026620097441,357.586331381732,147.471116860076,15.50552,0.182452556374191,0.167590719119605,24.48644,18.262996941896,25.2192675632005,18.540374445169
1962,69.07,2.13,3.67,3.39,4.08,30,1.02029605263158,10259.5997892789,1962,530.18132,324.408848030671,362.717918929348,152.744205455792,16.13475,-0.0400185166840655,-0.0408412829188434,27.80025,21.6520376175549,25.9215782774862,21.0228674830204
1963,65.06,2.28,4.02,3.5,3.83,30.4,1.01825242718447,10529.7562584778,1963,492.8295,328.406947787276,366.818387061138,153.344423369226,16.9915339805825,0.190532612664237,0.174400780659647,29.9587572815534,17.7275204359673,26.7687447119613,19.0123261293869
1964,76.45,2.5,4.55,4.09,4.17,30.9,1.03089134615385,11007.9195038865,1964,569.738058252427,331.753417479767,369.53653827637,166.162164912376,18.4519230769231,0.148042964230015,0.138058722484535,33.5825,19.0174129353234,27.7379475209501,21.2837047229132
1965,86.12,2.72,5.19,4.46,4.19,31.2,1.02489056603774,11557.9398362542,1965,635.631846153846,333.762674747306,375.302494298965,183.492972087649,19.6969056603774,0.0941468245274253,0.0899749038861955,37.5834339622642,18.9274725274725,28.3857924097138,22.9156049009669
1966,93.32,2.87,5.55,5.44,4.61,31.8,1.01914650455927,12074.8512206569,1966,675.777660377358,334.576862893099,378.00141434326,198.890366619476,20.0882553191489,-0.0955798722440156,-0.100461283456681,38.8466261398176,17.980732177264,29.425328936739,23.8068978531
1967,84.45,2.92,5.33,5.55,4.58,32.9,1.01835630498534,12299.8972352347,1967,591.098662613982,335.027316232568,378.398438931866,194.049145431232,19.718991202346,0.119156036385166,0.112574862312013,35.9939120234604,15.2162162162162,30.3112809782459,20.0880902261033
1968,95.04,3.07,5.76,6.17,5.53,34.1,1.0169654494382,12877.1554517032,1968,641.81264516129,335.900568022394,378.925158082011,213.404241404304,19.8584157303371,0.0593561433624637,0.0576613116524146,37.2587865168539,17.8311444652908,31.7423003195865,21.1740521828132
1969,102.04,3.16,5.78,8.05,6.04,35.6,1.01761375661376,13224.5115758537,1969,660.049752808989,336.682320277292,378.83490363155,217.520344457091,19.2509206349206,-0.137299616915454,-0.147687828846676,35.212126984127,17.7152777777778,32.5991812773848,20.7940113401834
1970,90.31,3.14,5.13,9.11,7.79,37.8,1.03627085427136,13375.3591962943,1970,550.174253968254,338.162296976447,379.613741464634,208.365260887611,18.1678190954774,0.0162132776605873,0.0160832460836597,29.6818190954774,15.6245674740484,33.0404652003554,16.8769347084777
1971,93.49,3.07,5.7,5.66,6.24,39.8,1.0231795620438,13711.9873981657,1971,540.92656281407,340.892765435054,388.322927550553,211.979076137361,17.2009635036496,0.101780926125307,0.096927894348552,31.9366423357664,18.224171539961,33.785485433932,16.3716388233012
1972,103.3,3.15,6.42,4.62,5.95,41.1,1.00936197183099,14396.6179501066,1972,578.781605839416,344.831555343581,393.860010562779,240.391582823871,17.0277464788732,0.135424648569052,0.127006720668974,34.7041690140845,18.1228070175439,34.4758773353405,17.1310726605137
1973,118.42,3.38,8.16,7.93,6.46,42.6,0.986656223175966,14959.1753084321,1973,640.135154929577,349.212110358982,394.713257705162,263.197942198844,16.7027124463519,-0.231970226001437,-0.263926778358637,40.3237081545064,18.4454828660436,35.5123724226358,18.5676247975679
1974,96.11,3.6,8.89,11.03,6.99,46.6,0.993089827255278,14709.7212391479,1974,474.940145922747,354.225013313337,387.364436838676,229.373510839632,15.9118618042227,-0.291228001504195,-0.344221385979804,39.2934587332054,11.7781862745098,36.0834682959563,13.3739345901886
1975,72.56,3.68,7.96,7.24,7.5,52.1,1.0048928057554,14902.6481982159,1975,320.712414587332,360.407800049255,383.033968085099,225.733959274141,15.2415539568345,0.298388136238529,0.261123599960333,32.9681438848921,8.16197975253093,35.6219392882191,8.88807062438819
1976,96.86,4.05,9.91,5.7,7.74,55.6,1.00460170940171,15572.3238239848,1976,401.16764028777,367.708458422366,383.600734227786,253.885158682213,15.9424615384615,0.0583635558238078,0.0567238999527238,39.0098256410256,12.1683417085427,35.6382592383399,11.2618135986898
